      Program qsim  
      real hsdbsb(50,1000),hsoein(50,1000),hsalgo(50,1000) 
      real hbsbt(50,1000),hdalgo(50,1000),hdalao(50,1000) 
      real hSedOM(50,1000),hw2(50,1000),hdKorn(50,1000) 
      real dkorn(50,1000) 
      real hbsbbe(50,1000),hoein1(50,1000) 
      real hro2dr(50,1000),hzoro2(50,1000),hpo2p(50,1000) 
      real hpo2r(50,1000),hiras(50,1000),hrmuas(50,1000) 
      real hrakr(50,1000),hrbar(50,1000),hkmuea(50,1000) 
      real hgmuea(50,1000),hbmuea(50,1000),hftaau(50,1000) 
      real hfiaus(50,1000),hfigau(50,1000),hfibau(50,1000) 
      real hfheau(50,1000),hfhega(50,1000),hfheba(50,1000) 
      real hakrau(50,1000),hagrau(50,1000),habrau(50,1000) 
      real hHNFmu(50,1000),hHNFre(50,1000),hHNFup(50,1000) 
      real hHNFmo(50,1000),hHNFex(50,1000),hHNFdr(50,1000) 
      real hHNFza(50,1000),hBAmua(50,1000) 
      real hidras(50,1000,2),hdrmas(50,1000,2) 
      real hdrakr(50,1000,2),hdrbar(50,1000,2) 
      real hRzuwd(50,1000,2),hdrmor(50,1000,2),hDz2D(50,1000) 
      real hschlr(50,1000) 
!                                                                       
      real fkm6n(1000),fkmn(1000) 
      real nzoo,mues,lgh,nl0(1000),pl0(1000) 
      real Q_NK(1000),Q_PK(1000),Q_SK(1000) 
      real Q_NG(1000),Q_PG(1000),Q_NB(1000),Q_PB(1000) 
      real up_NKz(50,1000),up_PKz(50,1000),up_Siz(50,1000) 
      real up_N2z(50,1000) 
      real up_NGz(50,1000),up_PGz(50,1000),up_NBz(50,1000) 
      real up_PBz(50,1000) 
      real akmuea(1000),ftaaus(1000),fiaus(1000) 
      real fheaus(1000),fhegas(1000),fhegy(1000) 
      real agmuea(1000),agmuey(1000) 
      real akraus(1000),rmuas(1000),rmuasy(1000) 
      real agreau(1000),agrey(1000),rakr(1000),rakry(1000) 
      real figaus(1000),figy(1000) 
      real rbar(1000),rbary(1000),dorgSS(1000) 
      real HNFmua(1000),BACmua(1000),HNFmuy(1000),BACmuy(1000) 
      real HNFBAy(1000) 
      real HNFrey(1000),HNFupy(1000),HNFmoy(1000),HNFexy(1000) 
      real HNFdry(1000),HNFzy(1000) 
      real HNFrea(1000),HNFupa(1000),HNFmoa(1000),HNFexa(1000) 
      real HNFdra(1000),HNFza(1000) 
      real akmuey(1000),ftay(1000),fiy(1000),fhey(1000),akry(1000) 
      real sgefpm(1000) 
      real tauscg(50,1000,50),sedhg(50,1000),tausc(1000,50) 
      real sedh(1000),dl(1000) 
      real dlalph(50,1000),dlbeta(50,1000),dlgamm(50,1000) 
      real resdr(1000),exdrvg(1000),exdrvk(1000),dlarvd(1000) 
      real dlarvR(1000) 
      real dlarvn(1000),hdlarn(50,1000),midlan(50,1000) 
      real mxdlan(50,1000),dlarny(1000),adlarn(100,20) 
      real pflmin(1000),pflmax(1000),po2p(1000),po2r(1000) 
      real zdrei(1000,4),pfl(1000),hpfl(50,1000) 
      real zdrel(1000,4),zdresl(1000,4) 
      real gewdr(1000,4),hgewdr(1000,4) 
      real gwdre(4),zdreie(4),zdrese(4) 
      real VTYP(1000,14),VALTBL(1000),EDUFBL(1000) 
      real VALTBR(1000),EDUFBR(1000) 
      real Rzuwdr(1000,4),Rzuwdy(1000,4) 
      real drpfey(1000) 
      real xdrbio(4),xdbios(4),xgewdr(4),drpfec(1000) 
      real ssdr(1000),drfaek(1000) 
      real drfaeg(1000),drfaes(1000) 
      real zdreis(1000,4),volfdr(1000),Tsed(1000) 
      real tempw(1000),glob(20),tlmax(20),tlmin(20),cloud(20) 
      real typw(20),zexki(1000),templ(1000) 
      real ro(20),wge(20),zexgr(1000),dzres1(1000),dzres2(1000) 
      real obsb(1000),vcsb(1000),vbsb(1000),bl01(1000),bl02(1000) 
      real CD(2,2000),CP(2,2000),CM(1000),BAC(1000),O2BSB(1000) 
      real ocsb(1000),vnh4(1000),vno3(1000),vno2(1000),si(1000) 
      real chla(1000),ssalg(1000),zooind(1000),gelp(1000),vco2(1000) 
      real migsP(50,1000),mxgsP(50,1000),migsN(50,1000) 
      real mxgsN(50,1000) 
      real aki(1000),agr(1000),ro2dr(1000),zooro2(1000) 
      real akitbr(1000),agrtbr(1000) 
      real miaki(50,1000),mxaki(50,1000),miagr(50,1000) 
      real mxagr(50,1000) 
      real dalggr(1000),dalgki(1000),dalgag(1000),dalgak(1000) 
      real albewg(1000),alberg(1000),albewk(1000),alberk(1000) 
      real vx0(1000),go2n(1000),vo2(1000),sgo2n(1000) 
      real vx02(1000),gesN(1000),gesP(1000) 
      real sdbsb(1000),abszo(1000),bsbt(1000),bsbct(1000) 
      real bsbctP(1000),bsbctN(1000),dlmax(1000),dlmaxs(1000) 
      real tracer(1000) 
      real svhemk(1000),svhemg(1000),DOSCF(1000),extk(1000),SiRuek(1000) 
      real svkh1(1000),sised(1000),hsised(50,1000) 
      real SKmor(1000),hSKmor(50,1000) 
      real schwi(1000),Dz2D(1000) 
!                                                                       
! MAX/MIN Hauptstrom                                                    
!                                                                       
      real mxtemp(50,1000),mitemp(50,1000),mxb5(50,1000) 
      real mib5(50,1000),mxcs(50,1000),mics(50,1000) 
      real mxnh4(50,1000),minh4(50,1000),mxchla(50,1000) 
      real michla(50,1000),mxo2(50,1000),mio2(50,1000) 
      real mizo(50,1000),mxzo(50,1000),misi(50,1000) 
      real mxsi(50,1000),mivph(50,1000),mxvph(50,1000) 
      real micoli(50,1000),mxcoli(50,1000) 
      real mica(50,1000),mxca(50,1000),mimw(50,1000) 
      real mxmw(50,1000),mivno3(50,1000),mxvno3(50,1000) 
      real migp(50,1000),mxgp(50,1000) 
      real mxvno2(50,1000),mivno2(50,1000) 
      real milf(50,1000),mxlf(50,1000) 
      real miabl(50,1000),mxabl(50,1000) 
      real miSS(50,1000),mxSS(50,1000) 
!                                                                       
! SUM Hauptstrom                                                        
!                                                                       
      real sumte(50,1000),sumb5(50,1000),sumcs(50,1000) 
      real sumn4(50,1000),sumsi(50,1000) 
      real sCD(100,2,2000),sCP(100,2,2000) 
      real sCM(50,1000),sBAC(50,1000),sCHNF(50,1000) 
      real sBVHNF(50,1000),sumcak(50,1000),sumcag(50,1000) 
      real sumcab(50,1000),summw(50,1000),sumlf(50,1000) 
      real sumca(50,1000),sumo2(50,1000),fkm(1000),sumzo(50,1000) 
      real sumss(50,1000),sumpfl(50,1000),sumbal(50,1000) 
      real sgsP(50,1000),sgsN(50,1000),scoli(50,1000) 
      real sumvph(50,1000),bbei2D(1000),salgo(1000) 
      real lboemR(1000),bsohlR(1000),flaeR(1000) 
      real tiefeR(1000),rauR(1000),vmittR(1000),vabflR(1000) 
      real tR(1000),akR(1000),agR1(1000),abR(1000) 
      real ssalR(1000),chlaR(1000),vn4R(1000),vn3R(1000) 
      real gPR(1000),siR1(1000) 
      real sedssR(1000),sedakR(1000),sedagR(1000) 
      real sedabR(1000) 
      real sumno3(50,1000),sumgp(50,1000),szooro(50,1000) 
      real sumno2(50,1000),svkigr(50,1000) 
      real santbl(50,1000),sumabl(50,1000),sabmua(50,1000) 
      real svx02(50,1000),sumaki(50,1000),sumagr(50,1000) 
      real summsl(50,1000),sumcal(50,1000),sumdln(50,1000) 
      real sidras(50,1000,2),sdrmas(50,1000,2) 
      real sdrakr(50,1000,2),sdrbar(50,1000,2) 
      real sdrmor(50,1000,2),szdrg(50,1000,2) 
      real szdrsg(50,1000,2),sgwdrg(50,1000,2) 
      real scorIg(50,1000),scoIsg(50,1000),ssedal(50,1000) 
      real ssedx0(50,1000),sdon(50,1000),sFluN3(50,1000) 
      real ssusn(50,1000),sbettn(50,1000),salgzo(50,1000) 
      real salgn(50,1000),salNO3(50,1000),ssusno(50,1000) 
      real salgdr(50,1000),salmor(50,1000),salgco(50,1000) 
      real svoldr(50,1000),sdrpfe(50,1000),sabeow(50,1000) 
      real sabeor(50,1000),sdalg(50,1000),sdalga(50,1000) 
      real sblmor(50,1000),ssgo2n(50,1000),ssdbsb(50,1000) 
      real ssoein(50,1000),ssalgo(50,1000),s2algo(50,1000) 
      real sbsbt(50,1000),sschlr(50,1000),sbsbbe(50,1000) 
      real s2algao(50,1000),so2phy(50,1000),sro2dr(50,1000) 
      real spo2p(50,1000),spo2r(50,1000),sir(50,1000) 
      real srmue(50,1000),srakr(50,1000),srbar(50,1000) 
      real sffood(50,1000),sfik(50,1000),sfig(50,1000) 
      real sfib(50,1000),sakmua(50,1000),sagmua(50,1000) 
      real sfheka(50,1000),sfhega(50,1000),sfheba(50,1000) 
      real sakrau(50,1000),sagrea(50,1000),sabrea(50,1000) 
      real sHNFmu(50,1000),sHNFre(50,1000),sHNFup(50,1000) 
      real sHNFmo(50,1000),sHNFex(50,1000),sHNFdr(50,1000) 
      REAL sHNFz(50,1000),sBACmu(50,1000),sHNFBA(50,1000) 
      real snl0(50,1000),spl0(50,1000) 
      real sJNO3(50,1000),sJNH4(50,1000),sJPO4(50,1000) 
      real sJO2(50,1000) 
!                                                                       
!                                                                       
      real CHNF(1000),HNFBAC(1000),BSBHNF(1000),drHNF(1000) 
      real BVHNF(1000),coli(1000),zHNF(1000),rO2HNF(1000) 
      real tpki(1000),tpgr(1000),snaehr(50,1000) 
      real fkm6(50,1000) 
      real einlk(100),qeinl(100),ebsb(100),ecsb(100),enh4(100) 
      real ex0(100),eo2(100),etemp(100),echla(100),ep(100) 
      real elf(100),eph(100),emw(100),eca(100),ex02(100),eno2(100) 
      real ess(100),ewaerm(100),esi(100),ezind(100),eno3(100) 
      real eCHNF(100),eBVHNF(100),egesN(100),egesP(100),ecoli(100) 
      real evkigr(100),eantbl(100),enl0(100),epl0(100) 
!                                                                       
!...Linieneinleiter                                                     
!                                                                       
      real qeinlL(100),bsbL(100),csbL(100),enh4L(100),x0L(100) 
      real x02L(100),o2L(100),etempL(100),gpL(100),siL(100) 
      real eno2L(100),eno3L(100),gesNL(100),gesPL(100),ssL(100) 
      real phL(100),elfL(100),caL(100),coliL(100),enl0L(100) 
      real pl0L(100) 
!                                                                       
      real ss(1000),vol(1000),so2ein(1000) 
      real wehrha(10,50),wehrba(10,50) 
      real wehhau(50),wehhaa(10,50) 
      real ir(1000),gwdmax(1000) 
      real sedx0(1000),don(1000),susn(1000),bettn(1000) 
      real agrnh4(1000),akinh4(1000),susno(1000) 
      real akino3(1000),agrno3(1000),iry(1000),iras(1000) 
      real sedalg(1000),sedalk(1000) 
      real algzog(1000),algzok(1000),abrzo1(1000) 
      real algdrg(1000),algdrk(1000) 
      real mw(1000),pw(1000),lf(1000),ca(1000) 
      real lfy(1000),akiy(1000),agry(1000) 
      real svx0(50,1000),lfs1,vph(1000) 
      real dgrmor(1000),dkimor(1000),dalgo(1000),dalgao(1000) 
      real bsbbet(1000),o2ein1(1000) 
      real vkigr(1000),chlagr(1000),chlaki(1000) 
      real abeowg(1000),abeorg(1000) 
      real abeowk(1000),abeork(1000) 
      real akbcm(1000),agbcm(1000),akbcmz(1000) 
      real lboem(1000),bsohlm(1000) 
      real cmatgr(1000),cmatki(1000),pfldalg(1000) 
      real drza(4) 
      real drsza(4),gwda(4) 
      real idras(1000,2),idrasy(1000,2),dreiy(1000,2),dreisy(1000,2) 
      real gwdrly(1000,2),drmas(1000,2),drmasy(1000,2) 
      real xidras(2),xdrmas(2),drakr(1000,2),drakry(1000,2) 
      real drbar(1000,2),drbary(1000,2),pfly(1000),alby(1000) 
      real coroy(1000),corosy(1000),drmor(1000,2),drmory(1000,2) 
      real xdrakr(2),xdrbar(2),xdrmor(2) 
      real ffood(1000),ffoody(1000) 
      real fssgr(1000),fbsgr(1000),frfgr(1000) 
      real sedss(1000),edhg(50,1000) 
      real r1(1000),r2(1000),r3(1000),r(1000),r6(1000) 
!Blaualgen                                                              
      real abl(1000),antbl(1000),abbcm(1000) 
      real abltbr(1000),svhemb(1000),nbiobl 
      real dalgbl(1000),dalgab(1000),sedalb(1000),algzob(1000) 
      real dblmor(1000),tpbl(1000) 
      real fibaus(1000),abmuea(1000),fhebas(1000),abreau(1000) 
      real algdrb(1000),algcob(1000),chlabl(1000),exdrvb(1000) 
      real zexbl(1000),ablnh4(1000),ablno3(1000),drfaeb(1000) 
!                                                                       
!                                                                       
!                                                                       
      real ably(1000),abln4y(1000),sedaby(1000),algzby(1000) 
      real algdby(1000),algcby(1000),dalgby(1000),dalaby(1000) 
      real dbmory(1000),abmuey(1000),fiby(1000),fheby(1000) 
      real abrey(1000),antbly(1000),tpbly(1000) 
!                                                                       
!...Buhnen                                                              
      real akmB(50,100),ekmB(50,100),DlB(50,100) 
      real tau2B(50,100),alphaB(50,100) 
!                                                                       
      real hctau1(1000),hctau2(1000),zwTsed(1000) 
      real zwtemp(1000),zwvm(1000),zwtief(1000),zwextk(1000) 
      real dift1(1000),dift2(1000) 
      real zwno3(1000),zwnh4(1000),zwgelp(1000) 
      real zwsvhk(1000),zwchla(1000),zwir(1000),zwssa(1000) 
      real zwsi(1000),zwdalk(1000),zwdaak(1000),zwsedk(1000) 
      real zwzok(1000),zwkmor(1000),zwkigr(1000),zwantb(1000) 
      real zwkbcm(1000),zwaki(1000),zwagr(1000),zwkiiv(1000) 
      real zwgriv(1000) 
      real zwsisd(1000),zwkmua(1000),zwfta(1000),zwfia(1000) 
      real zwfhea(1000),zwkrau(1000),zwbsct(1000),zwsvhb(1000) 
      real zwsvhg(1000),zwdalg(1000),zwdaag(1000),zwsedg(1000) 
      real zwzog(1000),zwgmor(1000),zwgbcm(1000) 
      real zwgmua(1000),zwfiga(1000),zwfhga(1000) 
      real zwgrau(1000),zwadrk(1000),zwadrg(1000),zwacok(1000) 
      real zwacog(1000),zwvo2(1000),zwzooi(1000),zwabsz(1000) 
      real zwdzr1(1000),zwdzr2(1000),zwzexk(1000),zwzexg(1000) 
      real zwrmue(1000),zwiras(1000),zwrakr(1000),zwrbar(1000) 
      real zwno2(1000),zwx0(1000),zwgo2n(1000),zwbsbt(1000) 
      real zwschr(1000),zwpfl(1000),zwsgon(1000),zwsdx0(1000) 
      real zwdon(1000),zwsusn(1000),zwbetn(1000),zwsuso(1000) 
      real zwagn4(1000),zwakn4(1000),zwagn3(1000) 
      real zwabn4(1000),zwabn3(1000) 
      real zwakn3(1000),zwph(1000),zwx02(1000),zwgesN(1000) 
      real zwgesP(1000),zwsedn(1000),zwexdb(1000) 
      real zwrdr(1000),zwexdk(1000),zwexdg(1000),zwzexb(1000) 
      real zwobsb(1000),zwocsb(1000),zwvbsb(1000),zwvcsb(1000) 
      real zwsbsb(1000),zwbsbe(1000),zwdfak(1000),zwdfab(1000) 
      real zwdfag(1000),zwdfas(1000),zwssdr(1000),zwCsed(1000) 
      real zwcd(2,2000),zwcp(2,2000),zwcm(1000),zwBAC(1000) 
      real zwo2bs(1000),zwHNFB(1000),zwBSBH(1000),zwHNF(1000) 
      real zwBL01(1000),zwBL02(1000),zwfbgr(1000),zwfrgr(1000) 
      real zwnl0(1000),zwpl0(1000),zwpo2p(1000) 
      real zwpo2r(1000),zwso2e(1000),zwsalo(1000),zwdalo(1000) 
      real zwdago(1000),zwo2ei(1000),zwabwg(1000),zwabwk(1000) 
      real zwabrg(1000),zwabrk(1000),zwrodr(1000),zwrzo(1000) 
      real zwrHNF(1000),zworgS(1000),zwss(1000),zwfssg(1000) 
      real zwsedS(1000),zwmw(1000),zwpw(1000),zwca(1000) 
      real zwlf(1000),zwstin(1000),zwtpki(1000),zwtpgr(1000) 
      real zwchlk(1000),zwchlg(1000),zwbsP(1000),zwbsN(1000) 
      real zwchlb(1000),zwtez(50,1000),zwo2z(50,1000) 
      real zwn4z(1000),zwn2z(1000),zwn3z(1000),zwPz(1000) 
      real zwgN4z(1000),zwkN4z(1000),zwbN4z(1000) 
      real zwbn3z(1000),zwgN3z(1000),zwkN3z(1000) 
      real zwsiz(1000),zwgPz(50,1000),zwakiz(50,1000) 
      real zwagrz(50,1000),zwablz(50,1000),zwchlz(50,1000) 
      integer zwnkzs(1000) 
      real zup_PK(1000),zup_NK(1000),zup_Si(1000) 
      real zQ_PK(1000),zQ_NK(1000),zQ_SK(1000),zaktbr(1000) 
      real zup_PG(1000),zup_NG(1000),zagtbr(1000) 
      real zQ_PG(1000),zQ_NG(1000),zwakz(1000),zwaakz(1000) 
      real zwagz(1000),zwaagz(1000),zwdalb(1000),zwdaab(1000) 
      real zwsedb(1000),zwzob(1000),zwbmor(1000),zwbbcm(1000) 
      real zwabl(1000),zwbmua(1000),zwfiba(1000),zwfhba(1000) 
      real zwbrau(1000),zwadrb(1000),zwacob(1000) 
      real zwtpbl(1000),zup_PB(1000),zup_NB(1000),zQ_PB(1000) 
      real zQ_NB(1000),zabtbr(1000),zwabz(1000),zwaabz(1000) 
      real zwCoIs(1000),zwCors(1000,5),zwcoro(1000,5) 
      real zwflae(1000),zwlboe(1000),zwSKmo(1000) 
      real zww2(1000),zwSdOM(1000),zwKorn(1000),zwFlN3(1000) 
      real zwJNO3(1000),zwJNH4(1000),zwJPO4(1000),zwJO2(1000) 
!                                                                       
!                                                                       
      real bh(50,1000),bf(50,1000),tau2(1000),vbm(50,1000) 
      real bvmq(50,1000),bHmq(50,1000),bw2(50,1000),w2b(50,1000) 
      real bSedOM(50,1000),bdKorn(50,1000),SedOMb(50,1000) 
      real dkornb(50,1000),btempw(50,1000),bTsed(50,1000) 
      real bso(50,1000),blb(50,1000),bleb(50,1000) 
      real bno3(50,1000),bnh4(50,1000),bgelp(50,1000) 
      real bsvhek(50,1000),bgesN(50,1000),bgesP(50,1000) 
      real bsvheg(50,1000),bagbcm(50,1000) 
      real bchla(50,1000),bir(50,1000),bssalg(50,1000) 
      real bsi(50,1000) 
      real bdaki(50,1000),bdaak(50,1000),bsedak(50,1000) 
      real bazok(50,1000) 
      real bdkmor(50,1000),bvkigr(50,1000) 
      real bakbcm(50,1000) 
      real baki(50,1000),bagr(50,1000) 
      real bsised(50,1000),bSKmor(50,1000) 
      real bakmua(50,1000),bftaau(50,1000),bfiaus(50,1000) 
      real bfheau(50,1000) 
      real bakrau(50,1000),bbsbt(50,1000),bschlr(50,1000) 
      real bpfl(50,1000) 
      real bbsb(50,1000),bcsb(50,1000),bbl01(50,1000) 
      real bbl02(50,1000),bo2(50,1000) 
      real bno2(50,1000),bx0(50,1000),bchlak(50,1000) 
      real bchlag(50,1000) 
      real babrz1(50,1000),bss(50,1000),bzooi(50,1000) 
      real bmw(50,1000),bpw(50,1000) 
      real bca(50,1000),blf(50,1000),bph(50,1000),bvbsb(50,1000) 
      real bvcsb(50,1000) 
      real bdlarn(50,1000),bx02(50,1000),bstind(50,1000) 
      real bdagr(50,1000),bdaag(50,1000),bsedag(50,1000) 
      real bazog(50,1000),bdgmor(50,1000),babewg(50,1000) 
      real babewk(50,1000) 
      real baberg(50,1000),baberk(50,1000),bresdr(50,1000) 
      real badrk(50,1000),badrg(50,1000),bacok(50,1000) 
      real bacog(50,1000),bacob(50,1000),badrb(50,1000) 
      real bagmua(50,1000),bfigas(50,1000),bfhgau(50,1000) 
      real bagrau(50,1000) 
      real babszo(50,1000),bzres1(50,1000),bzres2(50,1000) 
      real bzexki(50,1000),bzexgr(50,1000),brmuas(50,1000) 
      real bzexbl(50,1000),biras(50,1000) 
      real brakr(50,1000),brbar(50,1000),bfssgr(50,1000) 
      real bfbsgr(50,1000),bfrfgr(50,1000) 
      real bexdvk(50,1000),bexdvg(50,1000),bsgon(50,1000) 
      real bsedx0(50,1000),bexdvb(50,1000) 
      real bdon(50,1000),bsusn(50,1000),bbettn(50,1000) 
      real bsuso(50,1000) 
      real bagn4(50,1000),bakn4(50,1000) 
      real bagn3(50,1000),babn4(50,1000),babn3(50,1000) 
      real bakn3(50,1000),bsedn(50,1000) 
      real bBVHNF(50,1000) 
      real bsdbsb(50,1000),bbsbbe(50,1000),bdfaek(50,1000) 
      real bdfaeg(50,1000),bdfaeb(50,1000) 
      real bdfaes(50,1000),bssdr(50,1000),borgCs(50,1000) 
      real bcd(100,2,2000),bbsbct(50,1000) 
      real bbsbcP(50,1000),bbsbcN(50,1000) 
      real bcp(100,2,2000),bcm(50,1000),bBAC(50,1000) 
      real bo2bsb(50,1000),bHNFBS(50,1000),bBSBHN(50,1000) 
      real bCHNF(50,1000) 
      real bnl0(50,1000),bpl0(50,1000),bgo2n(50,1000) 
      real bpo2p(50,1000) 
      real bpo2r(50,1000),bro2dr(50,1000),bro2HF(50,1000) 
      real borgSS(50,1000),bJNO3(50,1000),bJNH4(50,1000) 
      real bJPO4(50,1000),bJO2(50,1000) 
      real bsedSS(50,1000),babbcm(50,1000) 
      real babl(50,1000),bchlab(50,1000),bantbl(50,1000) 
      real bsvheb(50,1000),btracer(1000) 
      real btpki(50,1000),btpgr(50,1000),bextk(50,1000) 
      real bQ_PK(50,1000),bQ_NK(50,1000),bQ_SK(50,1000) 
      real bQ_PG(50,1000),bQ_NG(50,1000) 
      real bQ_PB(50,1000),bQ_NB(50,1000),bFluN3(50,1000) 
      real bdabl(50,1000),bdaab(50,1000),bsedab(50,1000) 
      real bazob(50,1000),bdbmor(50,1000),babmua(50,1000) 
      real bfibas(50,1000),bfhbau(50,1000),babrau(50,1000) 
      real btpbl(50,1000),bup_PB(50,1000),bup_NB(50,1000) 
      real babtbr(50,1000),balgbz(50,1000),balabz(50,1000) 
      real bup_PK(50,1000),bup_NK(50,1000),bup_Si(50,1000) 
      real baktbr(50,1000),bup_PG(50,1000),bup_NG(50,1000) 
      real bagtbr(50,1000),balgkz(50,1000),balakz(50,1000) 
      real balggz(50,1000),balagz(50,1000) 
      real bkN4z(50,1000),bkN3z(50,1000),bgN4z(50,1000) 
      real bgN3z(50,1000),bbN4z(50,1000),bbN3z(50,1000) 
!                                                                       
      real dvhek1(1000),dvhek2(1000),dvheb1(1000),dvheb2(1000) 
      real dkbcm1(1000),dkbcm2(1000),dvheg1(1000),dgbcm1(1000) 
      real dkigr1(1000),dchlk1(1000),dchlg1(1000),dchla1(1000) 
      real daki1(1000),dagr1(1000) 
      real dvx01(1000),dvx021(1000),dvnh41(1000),dvno21(1000) 
      real dvno31(1000),dgelp1(1000) 
      real dobsb1(1000),docsb1(1000),dvbsb1(1000),dcd11(1000) 
      real dvcsb1(1000),dgesN1(1000),dgesP1(1000) 
      real dcd21(1000),dcp11(1000),dcp21(1000),dcm1(1000) 
      real dBAC1(1000),do2BS1(1000),dbl011(1000),dbl021(1000) 
      real dfbgr1(1000),dfrgr1(1000),dnl01(1000),dpl01(1000) 
      real dsi1(1000),do21(1000),dss1(1000),dssal1(1000) 
      real dfssg1(1000),dmw1(1000),dpw1(1000),dca1(1000) 
      real dlf1(1000),dvph1(1000),dstin1(1000) 
      real dQ_NK1(1000),dQ_NG1(1000),dQ_PK1(1000),dQ_PG1(1000) 
      real dQ_SK1(1000),dbbcm1(1000),dantb1(1000),dchlb1(1000) 
      real dQ_NB1(1000),dQ_PB1(1000),dabl1(1000),dSKmo1(1000) 
      real dFlN31(1000) 
!                                                                       
!                                                                       
      real dvheg2(1000),dgbcm2(1000) 
      real dkigr2(1000),dchlk2(1000),dchlg2(1000),dchla2(1000) 
      real daki2(1000),dagr2(1000),dzooi1(1000),dzooi2(1000) 
      real dvx02(1000),dvx022(1000),dvnh42(1000),dvno22(1000) 
      real dvno32(1000),dgelp2(1000),dgesN2(1000) 
      real dobsb2(1000),docsb2(1000),dvbsb2(1000),dcd12(1000) 
      real dvcsb2(1000),dfbgr2(1000),dfrgr2(1000),dgesP2(1000) 
      real dcd22(1000),dcp12(1000),dcp22(1000),dcm2(1000) 
      real dBAC2(1000),do2BS2(1000),dbl012(1000),dbl022(1000) 
      real dnl02(1000),dpl02(1000),dsi2(1000),do22(1000) 
      real dss2(1000),dssal2(1000),dfssg2(1000) 
      real dmw2(1000),dpw2(1000),dca2(1000),dlf2(1000) 
      real dvph2(1000),dstin2(1000) 
      real dQ_NK2(1000),dQ_NG2(1000),dQ_PK2(1000),dQ_PG2(1000) 
      real dQ_SK2(1000),dbbcm2(1000),dantb2(1000),dchlb2(1000) 
      real dQ_NB2(1000),dQ_PB2(1000),dabl2(1000),dSKmo2(1000) 
      real dFlN32(1000) 
!                                                                       
!  ...Y Buhnen                                                          
      real btempy(1000),bno3y(1000),bnh4y(1000),bgelpy(1000) 
      real bchlay(1000),bssaly(1000),bsiy(1000),bakiy(1000) 
      real bagry(1000),bno2y(1000),bvbsby(1000),bvcsby(1000) 
      real bo2y(1000),bphy(1000),bcay(1000),bmwy(1000),blfy(1000) 
      real bably(1000),bnl0y(1000),bpl0y(1000) 
